ts_path	loc	rust_path	status	confidence	upstream_sha
crates/better-auth-rs/src/adapters/drizzle_adapter/index.ts	1	crates/better-auth-rs/src/adapters/drizzle_adapter/mod.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs/src/adapters/index.ts	57	crates/better-auth-rs/src/adapters/mod.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs/src/adapters/kysely_adapter/index.ts	1	crates/better-auth-rs/src/adapters/kysely_adapter/mod.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs/src/adapters/memory_adapter/index.ts	1	crates/better-auth-rs/src/adapters/memory_adapter/mod.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs/src/adapters/mongodb_adapter/index.ts	1	crates/better-auth-rs/src/adapters/mongodb_adapter/mod.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs/src/adapters/prisma_adapter/index.ts	1	crates/better-auth-rs/src/adapters/prisma_adapter/mod.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs/src/api/dispatch.ts	480	crates/better-auth-rs/src/api/dispatch.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs/src/api/index.ts	421	crates/better-auth-rs/src/api/mod.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs/src/api/middlewares/authorization.ts	156	crates/better-auth-rs/src/api/middlewares/authorization.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs/src/api/middlewares/index.ts	6	crates/better-auth-rs/src/api/middlewares/mod.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs/src/api/middlewares/origin-check.ts	355	crates/better-auth-rs/src/api/middlewares/origin_check.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs/src/api/rate_limiter/index.ts	542	crates/better-auth-rs/src/api/rate_limiter/mod.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs/src/api/routes/account.ts	1036	crates/better-auth-rs/src/api/routes/account.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
crates/better-auth-rs/src/api/routes/callback.ts	295	crates/better-auth-rs/src/api/routes/callback.rs	todo	-	9dfceee14021fc15a2fb93023f39635f25b0b5ba
